id,course_id,student_id
0,[object Object],858
1,[object Object],740
2,[object Object],386
3,[object Object],661
4,[object Object],970
5,[object Object],469
6,[object Object],923
7,[object Object],135
8,[object Object],800
9,[object Object],342
10,[object Object],132
11,[object Object],681
12,[object Object],292
13,[object Object],386
14,[object Object],577
15,[object Object],718
16,[object Object],356
17,[object Object],254
18,[object Object],26
19,[object Object],219
20,[object Object],644
21,[object Object],102
22,[object Object],854
23,[object Object],793
24,[object Object],836
25,[object Object],598
26,[object Object],618
27,[object Object],998
28,[object Object],61
29,[object Object],349
30,[object Object],289
31,[object Object],487
32,[object Object],899
33,[object Object],636
34,[object Object],994
35,[object Object],233
36,[object Object],163
37,[object Object],949
38,[object Object],822
39,[object Object],357
40,[object Object],153
41,[object Object],335
42,[object Object],22
43,[object Object],407
44,[object Object],727
45,[object Object],47
46,[object Object],994
47,[object Object],721
48,[object Object],732
49,[object Object],719
50,[object Object],869
51,[object Object],25
52,[object Object],440
53,[object Object],779
54,[object Object],537
55,[object Object],707
56,[object Object],97
57,[object Object],66
58,[object Object],880
59,[object Object],887
60,[object Object],333
61,[object Object],553
62,[object Object],598
63,[object Object],374
64,[object Object],663
65,[object Object],369
66,[object Object],520
67,[object Object],596
68,[object Object],286
69,[object Object],200
70,[object Object],665
71,[object Object],938
72,[object Object],401
73,[object Object],600
74,[object Object],892
75,[object Object],417
76,[object Object],32
77,[object Object],783
78,[object Object],967
79,[object Object],955
80,[object Object],784
81,[object Object],260
82,[object Object],884
83,[object Object],655
84,[object Object],982
85,[object Object],265
86,[object Object],146
87,[object Object],494
88,[object Object],310
89,[object Object],289
90,[object Object],202
91,[object Object],699
92,[object Object],965
93,[object Object],500
94,[object Object],50
95,[object Object],62
96,[object Object],155
97,[object Object],246
98,[object Object],63
99,[object Object],972
100,,370
101,,865
102,,592
103,,8
104,,886
105,,609
106,,833
107,,163
108,,464
109,,457
110,,390
111,,685
112,,74
113,,494
114,,141
115,,131
116,,529
117,,543
118,,274
119,,962
120,,62
121,,511
122,,627
123,,115
124,,105
125,,791
126,,630
127,,253
128,,461
129,,80
130,,329
131,,662
132,,10
133,,749
134,,920
135,,202
136,,691
137,,205
138,,978
139,,40
140,,282
141,,586
142,,824
143,,414
144,,387
145,,901
146,,408
147,,910
148,,651
149,,289
150,,47
151,,875
152,,79
153,,854
154,,727
155,,430
156,,718
157,,449
158,,186
159,,919
160,,970
161,,149
162,,617
163,,130
164,,792
165,,157
166,,483
167,,911
168,,866
169,,551
170,,767
171,,738
172,,393
173,,606
174,,764
175,,54
176,,974
177,,225
178,,252
179,,70
180,,40
181,,429
182,,969
183,,896
184,,900
185,,770
186,,583
187,,76
188,,903
189,,99
190,,761
191,,673
192,,380
193,,912
194,,498
195,,375
196,,601
197,,88
198,,591
199,,695
200,,136
201,,808
202,,6
203,,853
204,,86
205,,370
206,,327
207,,774
208,,337
209,,188
210,,195
211,,383
212,,109
213,,328
214,,894
215,,902
216,,50
217,,245
218,,830
219,,331
220,,13
221,,333
222,,278
223,,14
224,,15
225,,898
226,,516
227,,354
228,,805
229,,197
230,,435
231,,740
232,,342
233,,348
234,,539
235,,880
236,,180
237,,884
238,,961
239,,858
240,,344
241,,362
242,,218
243,,987
244,,572
245,,947
246,,565
247,,34
248,,293
249,,219
250,,708
251,,349
252,,935
253,,206
254,,483
255,,838
256,,836
257,,762
258,,523
259,,639
260,,980
261,,479
262,,128
263,,616
264,,171
265,,239
266,,771
267,,742
268,,626
269,,903
270,,198
271,,858
272,,637
273,,653
274,,273
275,,326
276,,860
277,,987
278,,650
279,,346
280,,137
281,,270
282,,136
283,,160
284,,538
285,,818
286,,483
287,,520
288,,32
289,,454
290,,835
291,,580
292,,847
293,,574
294,,806
295,,178
296,,915
297,,376
298,,896
299,,383
300,,393
301,,987
302,,273
303,,39
304,,586
305,,306
306,,933
307,,625
308,,796
309,,713
310,,207
311,,308
312,,521
313,,424
314,,433
315,,208
316,,857
317,,181
318,,12
319,,91
320,,626
321,,921
322,,268
323,,561
324,,638
325,,945
326,,65
327,,214
328,,515
329,,80
330,,445
331,,20
332,,154
333,,841
334,,449
335,,593
336,,857
337,,398
338,,788
339,,372
340,,859
341,,275
342,,244
343,,691
344,,941
345,,517
346,,309
347,,876
348,,418
349,,474
350,,777
351,,74
352,,462
353,,665
354,,647
355,,346
356,,111
357,,197
358,,329
359,,873
360,,168
361,,580
362,,209
363,,305
364,,770
365,,166
366,,214
367,,809
368,,667
369,,356
370,,296
371,,849
372,,762
373,,969
374,,436
375,,383
376,,582
377,,732
378,,995
379,,135
380,,848
381,,48
382,,850
383,,786
384,,712
385,,351
386,,235
387,,586
388,,477
389,,48
390,,537
391,,819
392,,935
393,,151
394,,911
395,,268
396,,619
397,,350
398,,516
399,,109
400,,845
401,,654
402,,226
403,,431
404,,455
405,,157
406,,251
407,,948
408,,617
409,,725
